,Survived,PassengerId,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
88,1,89,1,23,3,2,263,1,0,0,0,1
89,0,90,3,24,0,0,8.05,0,1,0,0,1
90,0,91,3,29,0,0,8.05,0,1,0,0,1
91,0,92,3,20,0,0,7.8542,0,1,0,0,1
92,0,93,1,46,1,0,61.175,0,1,0,0,1
93,0,94,3,26,1,2,20.575,0,1,0,0,1
94,0,95,3,59,0,0,7.25,0,1,0,0,1
95,0,96,3,28,0,0,8.05,0,1,0,0,1
96,0,97,1,71,0,0,34.6542,0,1,1,0,0
97,1,98,1,23,0,1,63.3583,0,1,1,0,0
98,1,99,2,34,0,1,23,1,0,0,0,1
99,0,100,2,34,1,0,26,0,1,0,0,1
100,0,101,3,28,0,0,7.8958,1,0,0,0,1
101,0,102,3,28,0,0,7.8958,0,1,0,0,1
102,0,103,1,21,0,1,77.2875,0,1,0,0,1
103,0,104,3,33,0,0,8.6542,0,1,0,0,1
104,0,105,3,37,2,0,7.925,0,1,0,0,1
105,0,106,3,28,0,0,7.8958,0,1,0,0,1
106,1,107,3,21,0,0,7.65,1,0,0,0,1
107,1,108,3,28,0,0,7.775,0,1,0,0,1
108,0,109,3,38,0,0,7.8958,0,1,0,0,1
109,1,110,3,28,1,0,24.15,1,0,0,1,0
110,0,111,1,47,0,0,52,0,1,0,0,1
111,0,112,3,14.5,1,0,14.4542,1,0,1,0,0
112,0,113,3,22,0,0,8.05,0,1,0,0,1
113,0,114,3,20,1,0,9.825,1,0,0,0,1
114,0,115,3,17,0,0,14.4583,1,0,1,0,0
115,0,116,3,21,0,0,7.925,0,1,0,0,1
116,0,117,3,70.5,0,0,7.75,0,1,0,1,0
117,0,118,2,29,1,0,21,0,1,0,0,1
118,0,119,1,24,0,1,247.5208,0,1,1,0,0
119,0,120,3,2,4,2,31.275,1,0,0,0,1
120,0,121,2,21,2,0,73.5,0,1,0,0,1
121,0,122,3,28,0,0,8.05,0,1,0,0,1
122,0,123,2,32.5,1,0,30.0708,0,1,1,0,0
123,1,124,2,32.5,0,0,13,1,0,0,0,1
124,0,125,1,54,0,1,77.2875,0,1,0,0,1
125,1,126,3,12,1,0,11.2417,0,1,1,0,0
126,0,127,3,28,0,0,7.75,0,1,0,1,0
127,1,128,3,24,0,0,7.1417,0,1,0,0,1
128,1,129,3,28,1,1,22.3583,1,0,1,0,0
129,0,130,3,45,0,0,6.975,0,1,0,0,1
130,0,131,3,33,0,0,7.8958,0,1,1,0,0
131,0,132,3,20,0,0,7.05,0,1,0,0,1
132,0,133,3,47,1,0,14.5,1,0,0,0,1
133,1,134,2,29,1,0,26,1,0,0,0,1
134,0,135,2,25,0,0,13,0,1,0,0,1
135,0,136,2,23,0,0,15.0458,0,1,1,0,0
136,1,137,1,19,0,2,26.2833,1,0,0,0,1
137,0,138,1,37,1,0,53.1,0,1,0,0,1
138,0,139,3,16,0,0,9.2167,0,1,0,0,1
139,0,140,1,24,0,0,79.2,0,1,1,0,0
140,0,141,3,28,0,2,15.2458,1,0,1,0,0
141,1,142,3,22,0,0,7.75,1,0,0,0,1
142,1,143,3,24,1,0,15.85,1,0,0,0,1
143,0,144,3,19,0,0,6.75,0,1,0,1,0
144,0,145,2,18,0,0,11.5,0,1,0,0,1
145,0,146,2,19,1,1,36.75,0,1,0,0,1
146,1,147,3,27,0,0,7.7958,0,1,0,0,1
147,0,148,3,9,2,2,34.375,1,0,0,0,1
148,0,149,2,36.5,0,2,26,0,1,0,0,1
149,0,150,2,42,0,0,13,0,1,0,0,1
150,0,151,2,51,0,0,12.525,0,1,0,0,1
151,1,152,1,22,1,0,66.6,1,0,0,0,1
152,0,153,3,55.5,0,0,8.05,0,1,0,0,1
153,0,154,3,40.5,0,2,14.5,0,1,0,0,1
154,0,155,3,28,0,0,7.3125,0,1,0,0,1
155,0,156,1,51,0,1,61.3792,0,1,1,0,0
156,1,157,3,16,0,0,7.7333,1,0,0,1,0
157,0,158,3,30,0,0,8.05,0,1,0,0,1
158,0,159,3,28,0,0,8.6625,0,1,0,0,1
159,0,160,3,28,8,2,69.55,0,1,0,0,1
160,0,161,3,44,0,1,16.1,0,1,0,0,1
161,1,162,2,40,0,0,15.75,1,0,0,0,1
162,0,163,3,26,0,0,7.775,0,1,0,0,1
163,0,164,3,17,0,0,8.6625,0,1,0,0,1
164,0,165,3,1,4,1,39.6875,0,1,0,0,1
165,1,166,3,9,0,2,20.525,0,1,0,0,1
166,1,167,1,28,0,1,55,1,0,0,0,1
167,0,168,3,45,1,4,27.9,1,0,0,0,1
168,0,169,1,28,0,0,25.925,0,1,0,0,1
169,0,170,3,28,0,0,56.4958,0,1,0,0,1
170,0,171,1,61,0,0,33.5,0,1,0,0,1
171,0,172,3,4,4,1,29.125,0,1,0,1,0
172,1,173,3,1,1,1,11.1333,1,0,0,0,1
173,0,174,3,21,0,0,7.925,0,1,0,0,1
174,0,175,1,56,0,0,30.6958,0,1,1,0,0
175,0,176,3,18,1,1,7.8542,0,1,0,0,1
176,0,177,3,28,3,1,25.4667,0,1,0,0,1
177,0,178,1,50,0,0,28.7125,1,0,1,0,0
178,0,179,2,30,0,0,13,0,1,0,0,1
179,0,180,3,36,0,0,0,0,1,0,0,1
180,0,181,3,28,8,2,69.55,1,0,0,0,1
181,0,182,2,28,0,0,15.05,0,1,1,0,0
182,0,183,3,9,4,2,31.3875,0,1,0,0,1
183,1,184,2,1,2,1,39,0,1,0,0,1
184,1,185,3,4,0,2,22.025,1,0,0,0,1
185,0,186,1,28,0,0,50,0,1,0,0,1
186,1,187,3,28,1,0,15.5,1,0,0,1,0
187,1,188,1,45,0,0,26.55,0,1,0,0,1
188,0,189,3,40,1,1,15.5,0,1,0,1,0
189,0,190,3,36,0,0,7.8958,0,1,0,0,1
190,1,191,2,32,0,0,13,1,0,0,0,1
191,0,192,2,19,0,0,13,0,1,0,0,1
192,1,193,3,19,1,0,7.8542,1,0,0,0,1
193,1,194,2,3,1,1,26,0,1,0,0,1
194,1,195,1,44,0,0,27.7208,1,0,1,0,0
195,1,196,1,58,0,0,146.5208,1,0,1,0,0
196,0,197,3,28,0,0,7.75,0,1,0,1,0
197,0,198,3,42,0,1,8.4042,0,1,0,0,1
198,1,199,3,28,0,0,7.75,1,0,0,1,0
199,0,200,2,24,0,0,13,1,0,0,0,1
200,0,201,3,28,0,0,9.5,0,1,0,0,1
201,0,202,3,28,8,2,69.55,0,1,0,0,1
202,0,203,3,34,0,0,6.4958,0,1,0,0,1
203,0,204,3,45.5,0,0,7.225,0,1,1,0,0
204,1,205,3,18,0,0,8.05,0,1,0,0,1
205,0,206,3,2,0,1,10.4625,1,0,0,0,1
206,0,207,3,32,1,0,15.85,0,1,0,0,1
207,1,208,3,26,0,0,18.7875,0,1,1,0,0
208,1,209,3,16,0,0,7.75,1,0,0,1,0
209,1,210,1,40,0,0,31,0,1,1,0,0
210,0,211,3,24,0,0,7.05,0,1,0,0,1
211,1,212,2,35,0,0,21,1,0,0,0,1
212,0,213,3,22,0,0,7.25,0,1,0,0,1
213,0,214,2,30,0,0,13,0,1,0,0,1
214,0,215,3,28,1,0,7.75,0,1,0,1,0
215,1,216,1,31,1,0,113.275,1,0,1,0,0
216,1,217,3,27,0,0,7.925,1,0,0,0,1
217,0,218,2,42,1,0,27,0,1,0,0,1
218,1,219,1,32,0,0,76.2917,1,0,1,0,0
219,0,220,2,30,0,0,10.5,0,1,0,0,1
220,1,221,3,16,0,0,8.05,0,1,0,0,1
221,0,222,2,27,0,0,13,0,1,0,0,1
222,0,223,3,51,0,0,8.05,0,1,0,0,1
223,0,224,3,28,0,0,7.8958,0,1,0,0,1
224,1,225,1,38,1,0,90,0,1,0,0,1
225,0,226,3,22,0,0,9.35,0,1,0,0,1
226,1,227,2,19,0,0,10.5,0,1,0,0,1
227,0,228,3,20.5,0,0,7.25,0,1,0,0,1
228,0,229,2,18,0,0,13,0,1,0,0,1
229,0,230,3,28,3,1,25.4667,1,0,0,0,1
230,1,231,1,35,1,0,83.475,1,0,0,0,1
231,0,232,3,29,0,0,7.775,0,1,0,0,1
232,0,233,2,59,0,0,13.5,0,1,0,0,1
233,1,234,3,5,4,2,31.3875,1,0,0,0,1
234,0,235,2,24,0,0,10.5,0,1,0,0,1
235,0,236,3,28,0,0,7.55,1,0,0,0,1
236,0,237,2,44,1,0,26,0,1,0,0,1
237,1,238,2,8,0,2,26.25,1,0,0,0,1
238,0,239,2,19,0,0,10.5,0,1,0,0,1
239,0,240,2,33,0,0,12.275,0,1,0,0,1
240,0,241,3,28,1,0,14.4542,1,0,1,0,0
241,1,242,3,28,1,0,15.5,1,0,0,1,0
242,0,243,2,29,0,0,10.5,0,1,0,0,1
243,0,244,3,22,0,0,7.125,0,1,0,0,1
244,0,245,3,30,0,0,7.225,0,1,1,0,0
245,0,246,1,44,2,0,90,0,1,0,1,0
246,0,247,3,25,0,0,7.775,1,0,0,0,1
247,1,248,2,24,0,2,14.5,1,0,0,0,1
248,1,249,1,37,1,1,52.5542,0,1,0,0,1
249,0,250,2,54,1,0,26,0,1,0,0,1
250,0,251,3,28,0,0,7.25,0,1,0,0,1
251,0,252,3,29,1,1,10.4625,1,0,0,0,1
252,0,253,1,62,0,0,26.55,0,1,0,0,1
253,0,254,3,30,1,0,16.1,0,1,0,0,1
254,0,255,3,41,0,2,20.2125,1,0,0,0,1
255,1,256,3,29,0,2,15.2458,1,0,1,0,0
256,1,257,1,28,0,0,79.2,1,0,1,0,0
257,1,258,1,30,0,0,86.5,1,0,0,0,1
258,1,259,1,35,0,0,512.3292,1,0,1,0,0
259,1,260,2,50,0,1,26,1,0,0,0,1
260,0,261,3,28,0,0,7.75,0,1,0,1,0
261,1,262,3,3,4,2,31.3875,0,1,0,0,1
262,0,263,1,52,1,1,79.65,0,1,0,0,1
263,0,264,1,40,0,0,0,0,1,0,0,1
264,0,265,3,28,0,0,7.75,1,0,0,1,0
265,0,266,2,36,0,0,10.5,0,1,0,0,1
266,0,267,3,16,4,1,39.6875,0,1,0,0,1
267,1,268,3,25,1,0,7.775,0,1,0,0,1
268,1,269,1,58,0,1,153.4625,1,0,0,0,1
269,1,270,1,35,0,0,135.6333,1,0,0,0,1
270,0,271,1,28,0,0,31,0,1,0,0,1
271,1,272,3,25,0,0,0,0,1,0,0,1
272,1,273,2,41,0,1,19.5,1,0,0,0,1
273,0,274,1,37,0,1,29.7,0,1,1,0,0
274,1,275,3,28,0,0,7.75,1,0,0,1,0
275,1,276,1,63,1,0,77.9583,1,0,0,0,1
276,0,277,3,45,0,0,7.75,1,0,0,0,1
277,0,278,2,28,0,0,0,0,1,0,0,1
278,0,279,3,7,4,1,29.125,0,1,0,1,0
279,1,280,3,35,1,1,20.25,1,0,0,0,1
280,0,281,3,65,0,0,7.75,0,1,0,1,0
281,0,282,3,28,0,0,7.8542,0,1,0,0,1
282,0,283,3,16,0,0,9.5,0,1,0,0,1
283,1,284,3,19,0,0,8.05,0,1,0,0,1
284,0,285,1,28,0,0,26,0,1,0,0,1
285,0,286,3,33,0,0,8.6625,0,1,1,0,0
286,1,287,3,30,0,0,9.5,0,1,0,0,1
287,0,288,3,22,0,0,7.8958,0,1,0,0,1
288,1,289,2,42,0,0,13,0,1,0,0,1
289,1,290,3,22,0,0,7.75,1,0,0,1,0
290,1,291,1,26,0,0,78.85,1,0,0,0,1
291,1,292,1,19,1,0,91.0792,1,0,1,0,0
292,0,293,2,36,0,0,12.875,0,1,1,0,0
293,0,294,3,24,0,0,8.85,1,0,0,0,1
294,0,295,3,24,0,0,7.8958,0,1,0,0,1
295,0,296,1,28,0,0,27.7208,0,1,1,0,0
296,0,297,3,23.5,0,0,7.2292,0,1,1,0,0
297,0,298,1,2,1,2,151.55,1,0,0,0,1
298,1,299,1,28,0,0,30.5,0,1,0,0,1
299,1,300,1,50,0,1,247.5208,1,0,1,0,0
300,1,301,3,28,0,0,7.75,1,0,0,1,0
301,1,302,3,28,2,0,23.25,0,1,0,1,0
302,0,303,3,19,0,0,0,0,1,0,0,1
303,1,304,2,28,0,0,12.35,1,0,0,1,0
304,0,305,3,28,0,0,8.05,0,1,0,0,1
305,1,306,1,0.92,1,2,151.55,0,1,0,0,1
306,1,307,1,28,0,0,110.8833,1,0,1,0,0
307,1,308,1,17,1,0,108.9,1,0,1,0,0
308,0,309,2,30,1,0,24,0,1,1,0,0
309,1,310,1,30,0,0,56.9292,1,0,1,0,0
310,1,311,1,24,0,0,83.1583,1,0,1,0,0
311,1,312,1,18,2,2,262.375,1,0,1,0,0
312,0,313,2,26,1,1,26,1,0,0,0,1
313,0,314,3,28,0,0,7.8958,0,1,0,0,1
314,0,315,2,43,1,1,26.25,0,1,0,0,1
315,1,316,3,26,0,0,7.8542,1,0,0,0,1
316,1,317,2,24,1,0,26,1,0,0,0,1
317,0,318,2,54,0,0,14,0,1,0,0,1
318,1,319,1,31,0,2,164.8667,1,0,0,0,1
319,1,320,1,40,1,1,134.5,1,0,1,0,0
320,0,321,3,22,0,0,7.25,0,1,0,0,1
321,0,322,3,27,0,0,7.8958,0,1,0,0,1
322,1,323,2,30,0,0,12.35,1,0,0,1,0
323,1,324,2,22,1,1,29,1,0,0,0,1
324,0,325,3,28,8,2,69.55,0,1,0,0,1
325,1,326,1,36,0,0,135.6333,1,0,1,0,0
326,0,327,3,61,0,0,6.2375,0,1,0,0,1
327,1,328,2,36,0,0,13,1,0,0,0,1
328,1,329,3,31,1,1,20.525,1,0,0,0,1
329,1,330,1,16,0,1,57.9792,1,0,1,0,0
330,1,331,3,28,2,0,23.25,1,0,0,1,0
331,0,332,1,45.5,0,0,28.5,0,1,0,0,1
332,0,333,1,38,0,1,153.4625,0,1,0,0,1
333,0,334,3,16,2,0,18,0,1,0,0,1
334,1,335,1,28,1,0,133.65,1,0,0,0,1
335,0,336,3,28,0,0,7.8958,0,1,0,0,1
336,0,337,1,29,1,0,66.6,0,1,0,0,1
337,1,338,1,41,0,0,134.5,1,0,1,0,0
338,1,339,3,45,0,0,8.05,0,1,0,0,1
339,0,340,1,45,0,0,35.5,0,1,0,0,1
340,1,341,2,2,1,1,26,0,1,0,0,1
341,1,342,1,24,3,2,263,1,0,0,0,1
342,0,343,2,28,0,0,13,0,1,0,0,1
343,0,344,2,25,0,0,13,0,1,0,0,1
344,0,345,2,36,0,0,13,0,1,0,0,1
345,1,346,2,24,0,0,13,1,0,0,0,1
346,1,347,2,40,0,0,13,1,0,0,0,1
347,1,348,3,28,1,0,16.1,1,0,0,0,1
348,1,349,3,3,1,1,15.9,0,1,0,0,1
349,0,350,3,42,0,0,8.6625,0,1,0,0,1
350,0,351,3,23,0,0,9.225,0,1,0,0,1
351,0,352,1,28,0,0,35,0,1,0,0,1
352,0,353,3,15,1,1,7.2292,0,1,1,0,0
353,0,354,3,25,1,0,17.8,0,1,0,0,1
354,0,355,3,28,0,0,7.225,0,1,1,0,0
355,0,356,3,28,0,0,9.5,0,1,0,0,1
356,1,357,1,22,0,1,55,1,0,0,0,1
357,0,358,2,38,0,0,13,1,0,0,0,1
358,1,359,3,28,0,0,7.8792,1,0,0,1,0
359,1,360,3,28,0,0,7.8792,1,0,0,1,0
360,0,361,3,40,1,4,27.9,0,1,0,0,1
361,0,362,2,29,1,0,27.7208,0,1,1,0,0
362,0,363,3,45,0,1,14.4542,1,0,1,0,0
363,0,364,3,35,0,0,7.05,0,1,0,0,1
364,0,365,3,28,1,0,15.5,0,1,0,1,0
365,0,366,3,30,0,0,7.25,0,1,0,0,1
366,1,367,1,60,1,0,75.25,1,0,1,0,0
367,1,368,3,28,0,0,7.2292,1,0,1,0,0
368,1,369,3,28,0,0,7.75,1,0,0,1,0
369,1,370,1,24,0,0,69.3,1,0,1,0,0
370,1,371,1,25,1,0,55.4417,0,1,1,0,0
371,0,372,3,18,1,0,6.4958,0,1,0,0,1
372,0,373,3,19,0,0,8.05,0,1,0,0,1
373,0,374,1,22,0,0,135.6333,0,1,1,0,0
374,0,375,3,3,3,1,21.075,1,0,0,0,1
375,1,376,1,28,1,0,82.1708,1,0,1,0,0
376,1,377,3,22,0,0,7.25,1,0,0,0,1
377,0,378,1,27,0,2,211.5,0,1,1,0,0
378,0,379,3,20,0,0,4.0125,0,1,1,0,0
379,0,380,3,19,0,0,7.775,0,1,0,0,1
380,1,381,1,42,0,0,227.525,1,0,1,0,0
381,1,382,3,1,0,2,15.7417,1,0,1,0,0
382,0,383,3,32,0,0,7.925,0,1,0,0,1
383,1,384,1,35,1,0,52,1,0,0,0,1
384,0,385,3,28,0,0,7.8958,0,1,0,0,1
385,0,386,2,18,0,0,73.5,0,1,0,0,1
386,0,387,3,1,5,2,46.9,0,1,0,0,1
387,1,388,2,36,0,0,13,1,0,0,0,1
388,0,389,3,28,0,0,7.7292,0,1,0,1,0
389,1,390,2,17,0,0,12,1,0,1,0,0
390,1,391,1,36,1,2,120,0,1,0,0,1
391,1,392,3,21,0,0,7.7958,0,1,0,0,1
392,0,393,3,28,2,0,7.925,0,1,0,0,1
393,1,394,1,23,1,0,113.275,1,0,1,0,0
394,1,395,3,24,0,2,16.7,1,0,0,0,1
395,0,396,3,22,0,0,7.7958,0,1,0,0,1
396,0,397,3,31,0,0,7.8542,1,0,0,0,1
397,0,398,2,46,0,0,26,0,1,0,0,1
398,0,399,2,23,0,0,10.5,0,1,0,0,1
399,1,400,2,28,0,0,12.65,1,0,0,0,1
400,1,401,3,39,0,0,7.925,0,1,0,0,1
401,0,402,3,26,0,0,8.05,0,1,0,0,1
402,0,403,3,21,1,0,9.825,1,0,0,0,1
403,0,404,3,28,1,0,15.85,0,1,0,0,1
404,0,405,3,20,0,0,8.6625,1,0,0,0,1
405,0,406,2,34,1,0,21,0,1,0,0,1
406,0,407,3,51,0,0,7.75,0,1,0,0,1
407,1,408,2,3,1,1,18.75,0,1,0,0,1
408,0,409,3,21,0,0,7.775,0,1,0,0,1
409,0,410,3,28,3,1,25.4667,1,0,0,0,1
410,0,411,3,28,0,0,7.8958,0,1,0,0,1
411,0,412,3,28,0,0,6.8583,0,1,0,1,0
412,1,413,1,33,1,0,90,1,0,0,1,0
413,0,414,2,28,0,0,0,0,1,0,0,1
414,1,415,3,44,0,0,7.925,0,1,0,0,1
415,0,416,3,28,0,0,8.05,1,0,0,0,1
416,1,417,2,34,1,1,32.5,1,0,0,0,1
417,1,418,2,18,0,2,13,1,0,0,0,1
418,0,419,2,30,0,0,13,0,1,0,0,1
419,0,420,3,10,0,2,24.15,1,0,0,0,1
420,0,421,3,28,0,0,7.8958,0,1,1,0,0
421,0,422,3,21,0,0,7.7333,0,1,0,1,0
422,0,423,3,29,0,0,7.875,0,1,0,0,1
423,0,424,3,28,1,1,14.4,1,0,0,0,1
424,0,425,3,18,1,1,20.2125,0,1,0,0,1
425,0,426,3,28,0,0,7.25,0,1,0,0,1
426,1,427,2,28,1,0,26,1,0,0,0,1
427,1,428,2,19,0,0,26,1,0,0,0,1
428,0,429,3,28,0,0,7.75,0,1,0,1,0
429,1,430,3,32,0,0,8.05,0,1,0,0,1
430,1,431,1,28,0,0,26.55,0,1,0,0,1
431,1,432,3,28,1,0,16.1,1,0,0,0,1
432,1,433,2,42,1,0,26,1,0,0,0,1
433,0,434,3,17,0,0,7.125,0,1,0,0,1
434,0,435,1,50,1,0,55.9,0,1,0,0,1
435,1,436,1,14,1,2,120,1,0,0,0,1
436,0,437,3,21,2,2,34.375,1,0,0,0,1
437,1,438,2,24,2,3,18.75,1,0,0,0,1
438,0,439,1,64,1,4,263,0,1,0,0,1
439,0,440,2,31,0,0,10.5,0,1,0,0,1
440,1,441,2,45,1,1,26.25,1,0,0,0,1
441,0,442,3,20,0,0,9.5,0,1,0,0,1
442,0,443,3,25,1,0,7.775,0,1,0,0,1
443,1,444,2,28,0,0,13,1,0,0,0,1
444,1,445,3,28,0,0,8.1125,0,1,0,0,1
445,1,446,1,4,0,2,81.8583,0,1,0,0,1
446,1,447,2,13,0,1,19.5,1,0,0,0,1
447,1,448,1,34,0,0,26.55,0,1,0,0,1
448,1,449,3,5,2,1,19.2583,1,0,1,0,0
449,1,450,1,52,0,0,30.5,0,1,0,0,1
450,0,451,2,36,1,2,27.75,0,1,0,0,1
451,0,452,3,28,1,0,19.9667,0,1,0,0,1
452,0,453,1,30,0,0,27.75,0,1,1,0,0
453,1,454,1,49,1,0,89.1042,0,1,1,0,0
454,0,455,3,28,0,0,8.05,0,1,0,0,1
455,1,456,3,29,0,0,7.8958,0,1,1,0,0
456,0,457,1,65,0,0,26.55,0,1,0,0,1
457,1,458,1,28,1,0,51.8625,1,0,0,0,1
458,1,459,2,50,0,0,10.5,1,0,0,0,1
459,0,460,3,28,0,0,7.75,0,1,0,1,0
460,1,461,1,48,0,0,26.55,0,1,0,0,1
461,0,462,3,34,0,0,8.05,0,1,0,0,1
462,0,463,1,47,0,0,38.5,0,1,0,0,1
463,0,464,2,48,0,0,13,0,1,0,0,1
464,0,465,3,28,0,0,8.05,0,1,0,0,1
465,0,466,3,38,0,0,7.05,0,1,0,0,1
466,0,467,2,28,0,0,0,0,1,0,0,1
467,0,468,1,56,0,0,26.55,0,1,0,0,1
468,0,469,3,28,0,0,7.725,0,1,0,1,0
469,1,470,3,0.75,2,1,19.2583,1,0,1,0,0
470,0,471,3,28,0,0,7.25,0,1,0,0,1
471,0,472,3,38,0,0,8.6625,0,1,0,0,1
472,1,473,2,33,1,2,27.75,1,0,0,0,1
473,1,474,2,23,0,0,13.7917,1,0,1,0,0
474,0,475,3,22,0,0,9.8375,1,0,0,0,1
475,0,476,1,28,0,0,52,0,1,0,0,1
476,0,477,2,34,1,0,21,0,1,0,0,1
477,0,478,3,29,1,0,7.0458,0,1,0,0,1
478,0,479,3,22,0,0,7.5208,0,1,0,0,1
479,1,480,3,2,0,1,12.2875,1,0,0,0,1
480,0,481,3,9,5,2,46.9,0,1,0,0,1
481,0,482,2,28,0,0,0,0,1,0,0,1
482,0,483,3,50,0,0,8.05,0,1,0,0,1
483,1,484,3,63,0,0,9.5875,1,0,0,0,1
484,1,485,1,25,1,0,91.0792,0,1,1,0,0
485,0,486,3,28,3,1,25.4667,1,0,0,0,1
486,1,487,1,35,1,0,90,1,0,0,0,1
487,0,488,1,58,0,0,29.7,0,1,1,0,0
488,0,489,3,30,0,0,8.05,0,1,0,0,1
489,1,490,3,9,1,1,15.9,0,1,0,0,1
490,0,491,3,28,1,0,19.9667,0,1,0,0,1
491,0,492,3,21,0,0,7.25,0,1,0,0,1
492,0,493,1,55,0,0,30.5,0,1,0,0,1
493,0,494,1,71,0,0,49.5042,0,1,1,0,0
494,0,495,3,21,0,0,8.05,0,1,0,0,1
